# Title: 广告拦截 Hosts 规则
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-08-23 14:14:12（北京时间）
# Description: 适用于任何支持Hosts过滤的软件
# Total count: 11
0.0.0.0 5b1be7c1.68848616.com
0.0.0.0 6wcu4ytf.xiaohongshu-mycdn.com
0.0.0.0 ads-marketing-vivofs.vivo.com.cn
0.0.0.0 c3dc62c5.11286381.com
0.0.0.0 g2a4ccb.cdn.68848616.com
0.0.0.0 gb63755.cdn.11286381.com
0.0.0.0 inscname1.rae8438syt.com
0.0.0.0 inscname2.mn4v8fv3ta.com
0.0.0.0 max-k8s.adsys.qihucdn.cn
0.0.0.0 pf6sa5dc.xiaohongshu-mycdn.com
0.0.0.0 wdadad.cn
