# Title: AdGuard Home 白名单
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-08-23 14:14:12（北京时间）
# Description: 适用于 AdGuard Home 的白名单规则
# Total count: 4356
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@cdn.*.qq.com
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@|*-api-idc.ksapisrv.com^
@@|*-api-js.gifshow.com^
@@|*-api.ksapisrv.com^
@@|all.oschina.net-*.baiduads.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|aweme.snssdk.com
@@|bd2-*.a.kwimgs.com^
@@|conn-service-cn-*.allawntech.com^
@@|connect.signl*.com^
@@|d1-*.a.kwimgs.com^
@@|d2-*.a.kwimgs.com^
@@|d3-*.a.kwimgs.com^
@@|d4-*.a.kwimgs.com^
@@|d5-*.a.kwimgs.com^
@@|default.cn.*.wagbridge.ad.alibabacorp.com*
@@|encrypted-tbn*.gstatic.com^
@@|lf*-cdn-tos.bytecdntp.com^
@@|ms.search.heytapmobi.com
@@|obus-dc10-cn.heytapmobi.com
@@|p*-developer-sign.bytemaimg.com^
@@|p*-webcast-sign.douyinpic.com^
@@|p*.music.126.net^
@@|pic*.iqiyipic.com^
@@|pic*.zhimg.com^
@@|pic.imgdb.cn
@@|public.gdtimg.com
@@|pull-*.pstatp.com^
@@|push-*.douyincdn.com
@@|push-*.douyincdn.com^
@@|push-*.pstatp.com^
@@|s1-*.kwimgs.com^
@@|s2-*.kwimgs.com^
@@|san-ion.secure*.scene*.com.edgekey.net^
@@|tos-*.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
@@|v3-cold-src*.douyinvod.com^
@@|w*-pro.kskwai.com^
@@||"*.streaming.mediaservices.windows.net^
@@||"mlccdn.blob.core.windows.net^
@@||*-cf.xvideos-cdn.com^
@@||*-open-sign.byteimg.com^
@@||*-open.byteimg.com^
@@||*-ttcdn-tos.pstatp.com^
@@||*-www.sway-cdn.com^
@@||*-www.sway-extensions.com^
@@||*.1e100.net1^
@@||*.a.yximgs.com^
@@||*.aadrm.com^
@@||*.acompli.net^
@@||*.activity.windows.com^
@@||*.akamai-cdn-content.com^
@@||*.alipay.com^
@@||*.alipay.com^$important
@@||*.anjuke.com$important
@@||*.appex-rf.msn.com^
@@||*.appex.bing.com^
@@||*.aria.microsoft.com^
@@||*.assets-yammer.com
@@||*.auth.microsoft.com^
@@||*.azure-apim.net^
@@||*.azureedge.net^
@@||*.azurerms.com^
@@||*.blob.core.windows.net^
@@||*.cdninstagram.com^$important
@@||*.cloud.microsoft^
@@||*.compliance.microsoft.com^
@@||*.cortana.ai^
@@||*.dlied1.cdntips.net^
@@||*.ele.me^
@@||*.entrust.net^
@@||*.events.data.microsoft.com^
@@||*.find.api.micloud.xiaomi.net^
@@||*.flow.microsoft.com^
@@||*.geotrust.com^
@@||*.googleusercontent.com^
@@||*.gtimg.cn^$important
@@||*.gvt1.com^
@@||*.hip.live.com^
@@||*.img.mobile.sina.cn^$important
@@||*.imtt.qq.com^$important
@@||*.informationprotection.azure.com
@@||*.ke.com^
@@||*.keydelivery.mediaservices.windows.net^
@@||*.lianjia.com^
@@||*.lol.qq.com^$important
@@||*.lync.com^
@@||*.mail.protection.outlook.com
@@||*.market.mi-img.com^$important
@@||*.market.xiaomi.com^$important
@@||*.media.azure.net^
@@||*.mi-img.com^$important
@@||*.micloud.xiaomi.net^$important
@@||*.microsoft.com^
@@||*.microsoftonline-p.com^
@@||*.microsoftonline.com^
@@||*.microsoftstream.com^
@@||*.microsoftusercontent.com^
@@||*.msauth.net^
@@||*.msauthimages.net^
@@||*.msecnd.net^
@@||*.msftauth.net^
