# Title: Surge 拦截规则
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-09-22 23:08:17（北京时间）
# Description: 适用于 Surge 的广告拦截规则
# Total count: 419
#DOMAIN-SET,ad-filter,REJECT
DOMAIN-SUFFIX,*.bidjora.com,REJECT
DOMAIN-SUFFIX,*.mvepu.com,REJECT
DOMAIN-SUFFIX,tnc3-bjlgy.snssdk.,REJECT
DOMAIN-SUFFIX,*.bet555.com,REJECT
DOMAIN-SUFFIX,*.3adtjg.com,REJECT
DOMAIN-SUFFIX,img*.bitauto.com,REJECT
DOMAIN-SUFFIX,*.w9k.cn,REJECT
DOMAIN-SUFFIX,*googleads*,REJECT
URL-REGEX,lf.fqnovel.*,REJECT
DOMAIN-SUFFIX,*.5z6h6b.cn,REJECT
URL-REGEX,pangolin-sdk-toutiao.*,REJECT
DOMAIN-SUFFIX,*.jwcnmta.top,REJECT
DOMAIN-SUFFIX,_8686._https.ky99.img3019946235.com,REJECT
DOMAIN-SUFFIX,_9003._https.vip.4466bb13.com,REJECT
DOMAIN-SUFFIX,*-hl.toutiaoapi.com,REJECT
DOMAIN-SUFFIX,*.3658888.com,REJECT
DOMAIN-SUFFIX,tupian888.*.bcebos.com,REJECT
DOMAIN-SUFFIX,*.9982.com,REJECT
DOMAIN-SUFFIX,*.bmddsofta.cc,REJECT
DOMAIN-SUFFIX,ads*-normal-hl.zijieapi.com,REJECT
DOMAIN-SUFFIX,*.vkomjd.com,REJECT
DOMAIN-SUFFIX,*.ochhnea.xyz,REJECT
DOMAIN-SUFFIX,*.fn03.vip,REJECT
DOMAIN-SUFFIX,greycdn.net.,REJECT
DOMAIN-SUFFIX,*.mkwqj.com,REJECT
DOMAIN-SUFFIX,*-*.ap-southeast-1.elb.amazonaws.com,REJECT
DOMAIN-SUFFIX,*.5163.com,REJECT
DOMAIN-SUFFIX,sat29.so*koaq.com,REJECT
DOMAIN-SUFFIX,*.lzwrhiw.xyz,REJECT
DOMAIN-SUFFIX,||sentry.io^,REJECT
DOMAIN-SUFFIX,*.jomoxc.com,REJECT
URL-REGEX,857.com,REJECT
DOMAIN-SUFFIX,*.v4v6v4.com,REJECT
DOMAIN-SUFFIX,*.p3q0tt.com,REJECT
DOMAIN-SUFFIX,*unityads.unity3d.com,REJECT
URL-REGEX,pangolin-sdk.*,REJECT
DOMAIN-SUFFIX,*.gf.app,REJECT
DOMAIN-SUFFIX,*.yzdx66.com,REJECT
DOMAIN-SUFFIX,*.dmcduio.com,REJECT
DOMAIN-SUFFIX,shuixiands.,REJECT
DOMAIN-SUFFIX,vzyk92c4.yhcdn-yd.com.,REJECT
DOMAIN-SUFFIX,kegymmtv.jixingcdn.com.,REJECT
DOMAIN-SUFFIX,*.u101vb.com,REJECT
DOMAIN-SUFFIX,d7368772.u.fn03.vip.,REJECT
DOMAIN-SUFFIX,dl_dir2.qq.com,REJECT
DOMAIN-SUFFIX,*.xwcphd.xyz,REJECT
DOMAIN-SUFFIX,ds-2075.,REJECT
DOMAIN-SUFFIX,zosotc5pfq.smvbr.com.wcdnga.com.,REJECT
DOMAIN-SUFFIX,gao1asdjws.,REJECT
